[INFO ][memory ][Mon Oct 15 05:02:43 2018][1539572563624][31471] [OC#11013] 1515511.462-1515513.004: OC 19077856KB->4943587KB (25165824KB), 1.542 s, sum of pauses 1468.503 ms, longest pause 1468.503 ms.
[INFO ][memory ][Mon Oct 15 05:04:17 2018][1539572657170][22283] [OC#10969] 1515604.655-1515605.285: OC 14673332KB->4471764KB (25165824KB), 0.630 s, sum of pauses 586.114 ms, longest pause 586.114 ms.
[INFO ][memory ][Mon Oct 15 05:02:43 2018][1539572563121][22283] [YC#25367] 1515511.318-1515511.494: YC 15954598KB->8380508KB (25165824KB), 0.176 s, sum of pauses 173.554 ms, longest pause 173.554 ms.
[INFO ][memory ][Mon Oct 15 05:02:39 2018][1539572559659][31471] [YC#26647] 1515508.772-1515509.051: YC 18737812KB->11176734KB (25165824KB), 0.278 s, sum of pauses 276.317 ms, longest pause 276.317 ms.
[INFO ][memory ][Mon Oct 15 05:04:11 2018][1539572651814][31471] [OC#11018] 1515600.363-1515600.952: OC 15767767KB->5000790KB (25165824KB), 0.588 s, sum of pauses 543.986 ms, longest pause 543.986 ms.
[INFO ][memory ][Mon Oct 15 05:04:11 2018][1539572651808][39702] [OC#12386] 1515600.380-1515600.945: OC 14004095KB->4598801KB (25165824KB), 0.565 s, sum of pauses 521.979 ms, longest pause 521.979 ms.
[INFO ][memory ][Mon Oct 15 05:04:04 2018][1539572644336][22283] [OC#10968] 1515591.949-1515592.486: OC 14875836KB->4420830KB (25165824KB), 0.537 s, sum of pauses 494.593 ms, longest pause 494.593 ms.
[INFO ][memory ][Mon Oct 15 05:02:39 2018][1539572559391][22283] [OC#10963] 1515507.005-1515507.774: OC 14786691KB->4529382KB (25165824KB), 0.769 s, sum of pauses 698.616 ms, longest pause 698.616 ms.
[INFO ][memory ][Mon Oct 15 05:04:00 2018][1539572640346][39702] [OC#12385] 1515588.846-1515589.514: OC 15712157KB->4582570KB (25165824KB), 0.668 s, sum of pauses 620.143 ms, longest pause 620.143 ms.
[INFO ][memory ][Mon Oct 15 05:03:55 2018][1539572635214][22283] [OC#10967] 1515582.617-1515583.389: OC 15118012KB->4445878KB (25165824KB), 0.772 s, sum of pauses 726.588 ms, longest pause 726.588 ms.
[INFO ][memory ][Mon Oct 15 05:02:36 2018][1539572556476][22283] [YC#25366] 1515504.670-1515504.868: YC 16130800KB->8524551KB (25165824KB), 0.197 s, sum of pauses 195.222 ms, longest pause 195.222 ms.
[INFO ][memory ][Mon Oct 15 05:03:32 2018][1539572612923][31471] [YC#26656] 1515561.904-1515562.167: YC 18121353KB->10728628KB (25165824KB), 0.264 s, sum of pauses 261.355 ms, longest pause 261.355 ms.
[INFO ][memory ][Mon Oct 15 05:02:32 2018][1539572552521][22283] [OC#10962] 1515499.965-1515500.923: OC 24181634KB->4599438KB (25165824KB), 0.959 s, sum of pauses 898.093 ms, longest pause 898.093 ms.
[INFO ][memory ][Mon Oct 15 05:02:27 2018][1539572547804][22283] [YC#25365] 1515496.024-1515496.219: YC 23382615KB->15814131KB (25165824KB), 0.195 s, sum of pauses 193.042 ms, longest pause 193.042 ms.
[INFO ][memory ][Mon Oct 15 05:02:24 2018][1539572544756][22283] [YC#25364] 1515493.017-1515493.180: YC 22484137KB->14926236KB (25165824KB), 0.163 s, sum of pauses 161.233 ms, longest pause 161.233 ms.
[INFO ][memory ][Mon Oct 15 05:03:26 2018][1539572606726][31471] [YC#26655] 1515555.698-1515555.987: YC 16774155KB->9438290KB (25165824KB), 0.289 s, sum of pauses 286.974 ms, longest pause 286.974 ms.
[INFO ][memory ][Mon Oct 15 05:02:22 2018][1539572542043][22283] [YC#25363] 1515490.272-1515490.474: YC 21659030KB->14095863KB (25165824KB), 0.202 s, sum of pauses 199.500 ms, longest pause 199.500 ms.
[INFO ][memory ][Mon Oct 15 05:02:19 2018][1539572539345][22283] [YC#25362] 1515487.585-1515487.783: YC 20775190KB->13253140KB (25165824KB), 0.199 s, sum of pauses 194.895 ms, longest pause 194.895 ms.
[INFO ][memory ][Mon Oct 15 05:02:16 2018][1539572536991][22283] [YC#25361] 1515485.234-1515485.436: YC 19967962KB->12421323KB (25165824KB), 0.203 s, sum of pauses 200.490 ms, longest pause 200.490 ms.
[INFO ][memory ][Mon Oct 15 05:02:14 2018][1539572534535][22283] [YC#25360] 1515482.801-1515482.986: YC 19135765KB->11575860KB (25165824KB), 0.185 s, sum of pauses 180.757 ms, longest pause 180.757 ms.
[INFO ][memory ][Mon Oct 15 05:02:11 2018][1539572531395][22283] [YC#25359] 1515479.704-1515479.856: YC 18217033KB->10676192KB (25165824KB), 0.152 s, sum of pauses 148.986 ms, longest pause 148.986 ms.
[INFO ][memory ][Mon Oct 15 05:02:08 2018][1539572528767][22283] [YC#25358] 1515477.087-1515477.235: YC 17289174KB->9755757KB (25165824KB), 0.148 s, sum of pauses 145.944 ms, longest pause 145.944 ms.
[INFO ][memory ][Mon Oct 15 05:02:07 2018][1539572527173][22283] [YC#25357] 1515475.503-1515475.645: YC 16463372KB->8893653KB (25165824KB), 0.142 s, sum of pauses 139.263 ms, longest pause 139.263 ms.
[INFO ][memory ][Mon Oct 15 05:03:20 2018][1539572600444][31471] [OC#11014] 1515548.777-1515549.723: OC 23691590KB->5134536KB (25165824KB), 0.945 s, sum of pauses 887.325 ms, longest pause 887.325 ms.
[INFO ][memory ][Mon Oct 15 05:03:15 2018][1539572595562][31471] [YC#26654] 1515544.578-1515544.854: YC 23801636KB->16405542KB (25165824KB), 0.276 s, sum of pauses 271.934 ms, longest pause 271.934 ms.
[INFO ][memory ][Mon Oct 15 05:03:09 2018][1539572589964][31471] [YC#26653] 1515538.958-1515539.271: YC 22382866KB->14981699KB (25165824KB), 0.313 s, sum of pauses 311.134 ms, longest pause 311.134 ms.
[INFO ][memory ][Mon Oct 15 05:02:43 2018][1539572563624][31471] [OC#11013] 1515511.462-1515513.004: OC 19077856KB->4943587KB (25165824KB), 1.542 s, sum of pauses 1468.503 ms, longest pause 1468.503 ms.
[INFO ][memory ][Mon Oct 15 05:04:23 2018][1539572663861][31471] [YC#26658] 1515612.709-1515612.966: YC 16788783KB->9410735KB (25165824KB), 0.257 s, sum of pauses 254.318 ms, longest pause 254.318 ms.
[INFO ][memory ][Mon Oct 15 05:04:17 2018][1539572657170][22283] [OC#10969] 1515604.655-1515605.285: OC 14673332KB->4471764KB (25165824KB), 0.630 s, sum of pauses 586.114 ms, longest pause 586.114 ms.
[INFO ][memory ][Mon Oct 15 05:02:43 2018][1539572563121][22283] [YC#25367] 1515511.318-1515511.494: YC 15954598KB->8380508KB (25165824KB), 0.176 s, sum of pauses 173.554 ms, longest pause 173.554 ms.
[INFO ][memory ][Mon Oct 15 05:02:39 2018][1539572559659][31471] [YC#26647] 1515508.772-1515509.051: YC 18737812KB->11176734KB (25165824KB), 0.278 s, sum of pauses 276.317 ms, longest pause 276.317 ms.
[INFO ][memory ][Mon Oct 15 05:02:39 2018][1539572559391][22283] [OC#10963] 1515507.005-1515507.774: OC 14786691KB->4529382KB (25165824KB), 0.769 s, sum of pauses 698.616 ms, longest pause 698.616 ms.
[INFO ][memory ][Mon Oct 15 05:04:11 2018][1539572651814][31471] [OC#11018] 1515600.363-1515600.952: OC 15767767KB->5000790KB (25165824KB), 0.588 s, sum of pauses 543.986 ms, longest pause 543.986 ms.
[INFO ][memory ][Mon Oct 15 05:02:36 2018][1539572556476][22283] [YC#25366] 1515504.670-1515504.868: YC 16130800KB->8524551KB (25165824KB), 0.197 s, sum of pauses 195.222 ms, longest pause 195.222 ms.
[INFO ][memory ][Mon Oct 15 05:02:32 2018][1539572552521][22283] [OC#10962] 1515499.965-1515500.923: OC 24181634KB->4599438KB (25165824KB), 0.959 s, sum of pauses 898.093 ms, longest pause 898.093 ms.
[INFO ][memory ][Mon Oct 15 05:04:11 2018][1539572651808][39702] [OC#12386] 1515600.380-1515600.945: OC 14004095KB->4598801KB (25165824KB), 0.565 s, sum of pauses 521.979 ms, longest pause 521.979 ms.
[INFO ][memory ][Mon Oct 15 05:02:27 2018][1539572547804][22283] [YC#25365] 1515496.024-1515496.219: YC 23382615KB->15814131KB (25165824KB), 0.195 s, sum of pauses 193.042 ms, longest pause 193.042 ms.
[INFO ][memory ][Mon Oct 15 05:02:24 2018][1539572544756][22283] [YC#25364] 1515493.017-1515493.180: YC 22484137KB->14926236KB (25165824KB), 0.163 s, sum of pauses 161.233 ms, longest pause 161.233 ms.
[INFO ][memory ][Mon Oct 15 05:02:22 2018][1539572542043][22283] [YC#25363] 1515490.272-1515490.474: YC 21659030KB->14095863KB (25165824KB), 0.202 s, sum of pauses 199.500 ms, longest pause 199.500 ms.
[INFO ][memory ][Mon Oct 15 05:04:04 2018][1539572644336][22283] [OC#10968] 1515591.949-1515592.486: OC 14875836KB->4420830KB (25165824KB), 0.537 s, sum of pauses 494.593 ms, longest pause 494.593 ms.
[INFO ][memory ][Mon Oct 15 05:02:19 2018][1539572539345][22283] [YC#25362] 1515487.585-1515487.783: YC 20775190KB->13253140KB (25165824KB), 0.199 s, sum of pauses 194.895 ms, longest pause 194.895 ms.
[INFO ][memory ][Mon Oct 15 05:04:00 2018][1539572640346][39702] [OC#12385] 1515588.846-1515589.514: OC 15712157KB->4582570KB (25165824KB), 0.668 s, sum of pauses 620.143 ms, longest pause 620.143 ms.
[INFO ][memory ][Mon Oct 15 05:02:16 2018][1539572536991][22283] [YC#25361] 1515485.234-1515485.436: YC 19967962KB->12421323KB (25165824KB), 0.203 s, sum of pauses 200.490 ms, longest pause 200.490 ms.
[INFO ][memory ][Mon Oct 15 05:02:14 2018][1539572534535][22283] [YC#25360] 1515482.801-1515482.986: YC 19135765KB->11575860KB (25165824KB), 0.185 s, sum of pauses 180.757 ms, longest pause 180.757 ms.
[INFO ][memory ][Mon Oct 15 05:03:55 2018][1539572635214][22283] [OC#10967] 1515582.617-1515583.389: OC 15118012KB->4445878KB (25165824KB), 0.772 s, sum of pauses 726.588 ms, longest pause 726.588 ms.
[INFO ][memory ][Mon Oct 15 05:03:32 2018][1539572612923][31471] [YC#26656] 1515561.904-1515562.167: YC 18121353KB->10728628KB (25165824KB), 0.264 s, sum of pauses 261.355 ms, longest pause 261.355 ms.
[INFO ][memory ][Mon Oct 15 05:03:26 2018][1539572606726][31471] [YC#26655] 1515555.698-1515555.987: YC 16774155KB->9438290KB (25165824KB), 0.289 s, sum of pauses 286.974 ms, longest pause 286.974 ms.
[INFO ][memory ][Mon Oct 15 05:03:20 2018][1539572600444][31471] [OC#11014] 1515548.777-1515549.723: OC 23691590KB->5134536KB (25165824KB), 0.945 s, sum of pauses 887.325 ms, longest pause 887.325 ms.
[INFO ][memory ][Mon Oct 15 05:03:15 2018][1539572595562][31471] [YC#26654] 1515544.578-1515544.854: YC 23801636KB->16405542KB (25165824KB), 0.276 s, sum of pauses 271.934 ms, longest pause 271.934 ms.
[INFO ][memory ][Mon Oct 15 05:03:09 2018][1539572589964][31471] [YC#26653] 1515538.958-1515539.271: YC 22382866KB->14981699KB (25165824KB), 0.313 s, sum of pauses 311.134 ms, longest pause 311.134 ms.
[INFO ][memory ][Mon Oct 15 05:02:56 2018][1539572576815][39702] [YC#25219] 1515525.868-1515526.158: YC 17479117KB->9976922KB (25165824KB), 0.290 s, sum of pauses 287.454 ms, longest pause 287.454 ms.
[INFO ][memory ][Mon Oct 15 05:02:11 2018][1539572531395][22283] [YC#25359] 1515479.704-1515479.856: YC 18217033KB->10676192KB (25165824KB), 0.152 s, sum of pauses 148.986 ms, longest pause 148.986 ms.
[INFO ][memory ][Mon Oct 15 05:02:52 2018][1539572572127][39702] [YC#25218] 1515521.299-1515521.483: YC 16276526KB->8830432KB (25165824KB), 0.184 s, sum of pauses 181.769 ms, longest pause 181.769 ms.
[INFO ][memory ][Mon Oct 15 05:02:08 2018][1539572528767][22283] [YC#25358] 1515477.087-1515477.235: YC 17289174KB->9755757KB (25165824KB), 0.148 s, sum of pauses 145.944 ms, longest pause 145.944 ms.
[INFO ][memory ][Mon Oct 15 05:02:07 2018][1539572527173][22283] [YC#25357] 1515475.503-1515475.645: YC 16463372KB->8893653KB (25165824KB), 0.142 s, sum of pauses 139.263 ms, longest pause 139.263 ms.
[INFO ][memory ][Mon Oct 15 05:02:00 2018][1539572520940][22283] [YC#25356] 1515469.284-1515469.429: YC 15498261KB->8032247KB (25165824KB), 0.145 s, sum of pauses 142.643 ms, longest pause 142.643 ms.
[INFO ][memory ][Mon Oct 15 05:02:46 2018][1539572566390][39702] [OC#12380] 1515515.170-1515515.762: OC 15530800KB->4716895KB (25165824KB), 0.592 s, sum of pauses 534.479 ms, longest pause 534.479 ms.
[INFO ][memory ][Mon Oct 15 05:01:58 2018][1539572518829][22283] [OC#10961] 1515466.394-1515467.324: OC 25080961KB->4400629KB (25165824KB), 0.929 s, sum of pauses 856.184 ms, longest pause 856.184 ms.
[INFO ][memory ][Mon Oct 15 05:01:57 2018][1539572517897][22283] [YC#25355] 1515466.172-1515466.394: YC 24896040KB->25080961KB (25165824KB), 0.222 s, sum of pauses 219.564 ms, longest pause 219.564 ms.
[INFO ][memory ][Mon Oct 15 05:02:41 2018][1539572561010][39702] [OC#12379] 1515509.645-1515510.397: OC 24475334KB->4723746KB (25165824KB), 0.751 s, sum of pauses 652.347 ms, longest pause 652.347 ms.
[INFO ][memory ][Mon Oct 15 05:02:37 2018][1539572557309][39702] [YC#25217] 1515506.534-1515506.706: YC 24269783KB->16721549KB (25165824KB), 0.172 s, sum of pauses 169.638 ms, longest pause 169.638 ms.
[INFO ][memory ][Mon Oct 15 05:02:36 2018][1539572556477][31471] [YC#26646] 1515505.569-1515505.877: YC 17501783KB->9968768KB (25165824KB), 0.308 s, sum of pauses 303.720 ms, longest pause 303.720 ms.
[INFO ][memory ][Mon Oct 15 05:02:34 2018][1539572554107][39702] [YC#25216] 1515503.246-1515503.513: YC 23265219KB->15721512KB (25165824KB), 0.267 s, sum of pauses 263.322 ms, longest pause 263.322 ms.
[INFO ][memory ][Mon Oct 15 05:01:55 2018][1539572515426][22283] [YC#25354] 1515463.757-1515463.931: YC 23891920KB->16375808KB (25165824KB), 0.174 s, sum of pauses 170.430 ms, longest pause 170.430 ms.
[INFO ][memory ][Mon Oct 15 05:01:54 2018][1539572514372][39702] [YC#25203] 1515463.618-1515463.887: YC 21359759KB->13808334KB (25165824KB), 0.269 s, sum of pauses 261.564 ms, longest pause 261.564 ms.
[INFO ][memory ][Mon Oct 15 05:01:52 2018][1539572512786][22283] [YC#25353] 1515461.109-1515461.297: YC 22979247KB->15457773KB (25165824KB), 0.188 s, sum of pauses 185.884 ms, longest pause 185.884 ms.
[INFO ][memory ][Mon Oct 15 05:01:51 2018][1539572511787][39702] [YC#25202] 1515461.039-1515461.309: YC 20502107KB->12942532KB (25165824KB), 0.270 s, sum of pauses 268.172 ms, longest pause 268.172 ms.
[INFO ][memory ][Mon Oct 15 05:01:49 2018][1539572509680][39702] [YC#25201] 1515458.984-1515459.208: YC 19667449KB->12097725KB (25165824KB), 0.224 s, sum of pauses 221.763 ms, longest pause 221.763 ms.
[INFO ][memory ][Mon Oct 15 05:01:46 2018][1539572506676][39702] [YC#25200] 1515456.013-1515456.212: YC 18815449KB->11252764KB (25165824KB), 0.199 s, sum of pauses 195.406 ms, longest pause 195.406 ms.
[INFO ][memory ][Mon Oct 15 05:02:33 2018][1539572553308][31471] [YC#26645] 1515502.449-1515502.717: YC 16361882KB->8808960KB (25165824KB), 0.267 s, sum of pauses 264.868 ms, longest pause 264.868 ms.
[INFO ][memory ][Mon Oct 15 05:01:44 2018][1539572504560][39702] [YC#25199] 1515453.878-1515454.102: YC 17807538KB->10261185KB (25165824KB), 0.224 s, sum of pauses 220.709 ms, longest pause 220.709 ms.
[INFO ][memory ][Mon Oct 15 05:01:42 2018][1539572502243][39702] [YC#25198] 1515451.575-1515451.791: YC 16816228KB->9267613KB (25165824KB), 0.217 s, sum of pauses 214.496 ms, longest pause 214.496 ms.
[INFO ][memory ][Mon Oct 15 05:02:29 2018][1539572549756][39702] [YC#25215] 1515498.995-1515499.173: YC 22275656KB->14706660KB (25165824KB), 0.179 s, sum of pauses 176.912 ms, longest pause 176.912 ms.
[INFO ][memory ][Mon Oct 15 05:02:28 2018][1539572548994][31471] [OC#11012] 1515497.264-1515498.415: OC 25117724KB->4921004KB (25165824KB), 1.151 s, sum of pauses 1076.408 ms, longest pause 1076.408 ms.
[INFO ][memory ][Mon Oct 15 05:02:26 2018][1539572546151][31471] [YC#26644] 1515495.247-1515495.579: YC 24075591KB->16674219KB (25165824KB), 0.332 s, sum of pauses 321.477 ms, longest pause 321.477 ms.
[INFO ][memory ][Mon Oct 15 05:02:25 2018][1539572545907][39702] [YC#25214] 1515495.156-1515495.335: YC 21324458KB->13730192KB (25165824KB), 0.179 s, sum of pauses 177.080 ms, longest pause 177.080 ms.
[INFO ][memory ][Mon Oct 15 05:02:24 2018][1539572544382][31471] [YC#26643] 1515493.505-1515493.815: YC 23048425KB->15598475KB (25165824KB), 0.310 s, sum of pauses 264.618 ms, longest pause 264.618 ms.
[INFO ][memory ][Mon Oct 15 05:02:23 2018][1539572543487][39702] [YC#25213] 1515492.765-1515492.921: YC 20331959KB->12753061KB (25165824KB), 0.157 s, sum of pauses 154.922 ms, longest pause 154.922 ms.
[INFO ][memory ][Mon Oct 15 05:02:21 2018][1539572541514][31471] [YC#26642] 1515490.670-1515490.955: YC 22010426KB->14597430KB (25165824KB), 0.285 s, sum of pauses 282.863 ms, longest pause 282.863 ms.
[INFO ][memory ][Mon Oct 15 05:01:40 2018][1539572500194][39702] [YC#25197] 1515449.546-1515449.748: YC 15795137KB->8267047KB (25165824KB), 0.202 s, sum of pauses 200.468 ms, longest pause 200.468 ms.
[INFO ][memory ][Mon Oct 15 05:01:37 2018][1539572497380][39702] [OC#12377] 1515446.213-1515446.942: OC 16995775KB->4719223KB (25165824KB), 0.729 s, sum of pauses 642.756 ms, longest pause 642.756 ms.
[INFO ][memory ][Mon Oct 15 05:02:20 2018][1539572540241][39702] [YC#25212] 1515489.521-1515489.684: YC 19366173KB->11808223KB (25165824KB), 0.163 s, sum of pauses 161.415 ms, longest pause 161.415 ms.
[INFO ][memory ][Mon Oct 15 05:02:19 2018][1539572539048][31471] [YC#26641] 1515488.213-1515488.496: YC 21063741KB->13654484KB (25165824KB), 0.283 s, sum of pauses 279.127 ms, longest pause 279.127 ms.
[INFO ][memory ][Mon Oct 15 05:01:33 2018][1539572493788][39702] [YC#25196] 1515443.092-1515443.360: YC 16594382KB->9091586KB (25165824KB), 0.268 s, sum of pauses 263.656 ms, longest pause 263.656 ms.
[INFO ][memory ][Mon Oct 15 05:01:32 2018][1539572492507][31471] [YC#26625] 1515441.725-1515442.083: YC 16567969KB->9163653KB (25165824KB), 0.357 s, sum of pauses 354.322 ms, longest pause 354.322 ms.
[INFO ][memory ][Mon Oct 15 05:02:17 2018][1539572537538][39702] [YC#25211] 1515486.821-1515486.989: YC 18367526KB->10813943KB (25165824KB), 0.168 s, sum of pauses 163.770 ms, longest pause 163.770 ms.
[INFO ][memory ][Mon Oct 15 05:02:16 2018][1539572536777][31471] [YC#26640] 1515485.938-1515486.231: YC 20000082KB->12596484KB (25165824KB), 0.293 s, sum of pauses 289.721 ms, longest pause 289.721 ms.
[INFO ][memory ][Mon Oct 15 05:02:15 2018][1539572535276][39702] [YC#25210] 1515484.528-1515484.734: YC 17595521KB->10024311KB (25165824KB), 0.206 s, sum of pauses 202.806 ms, longest pause 202.806 ms.
[INFO ][memory ][Mon Oct 15 05:02:14 2018][1539572534975][31471] [YC#26639] 1515484.150-1515484.434: YC 19131410KB->11734070KB (25165824KB), 0.285 s, sum of pauses 281.834 ms, longest pause 281.834 ms.
[INFO ][memory ][Mon Oct 15 05:01:27 2018][1539572487990][39702] [OC#12376] 1515436.879-1515437.577: OC 15563114KB->4788376KB (25165824KB), 0.699 s, sum of pauses 645.595 ms, longest pause 645.595 ms.
[INFO ][memory ][Mon Oct 15 05:01:26 2018][1539572486639][31471] [OC#11009] 1515435.445-1515436.231: OC 18673659KB->5086378KB (25165824KB), 0.787 s, sum of pauses 731.581 ms, longest pause 731.581 ms.
[INFO ][memory ][Mon Oct 15 05:01:21 2018][1539572481593][31471] [YC#26624] 1515430.131-1515430.369: YC 16669910KB->9378166KB (25165824KB), 0.239 s, sum of pauses 236.455 ms, longest pause 236.455 ms.
[INFO ][memory ][Mon Oct 15 05:01:21 2018][1539572481660][39702] [OC#12375] 1515430.222-1515431.265: OC 18892371KB->4827400KB (25165824KB), 1.043 s, sum of pauses 988.643 ms, longest pause 988.643 ms.
[INFO ][memory ][Mon Oct 15 05:02:13 2018][1539572533083][31471] [YC#26638] 1515482.270-1515482.547: YC 18232689KB->10852829KB (25165824KB), 0.277 s, sum of pauses 266.289 ms, longest pause 266.289 ms.
[INFO ][memory ][Mon Oct 15 05:02:12 2018][1539572532362][39702] [YC#25209] 1515481.665-1515481.828: YC 16599376KB->9040506KB (25165824KB), 0.163 s, sum of pauses 160.888 ms, longest pause 160.888 ms.
[INFO ][memory ][Mon Oct 15 05:01:19 2018][1539572479371][22283] [OC#10959] 1515427.158-1515427.974: OC 16803862KB->4860024KB (25165824KB), 0.816 s, sum of pauses 751.379 ms, longest pause 751.379 ms.
[INFO ][memory ][Mon Oct 15 05:01:16 2018][1539572476130][31471] [OC#11008] 1515423.944-1515424.921: OC 17039690KB->5046667KB (25165824KB), 0.978 s, sum of pauses 908.548 ms, longest pause 908.548 ms.
[INFO ][memory ][Mon Oct 15 05:01:15 2018][1539572475422][39702] [YC#25195] 1515423.997-1515424.216: YC 17740459KB->10361607KB (25165824KB), 0.219 s, sum of pauses 216.270 ms, longest pause 216.270 ms.
[INFO ][memory ][Mon Oct 15 05:01:14 2018][1539572474979][22283] [YC#25344] 1515423.364-1515423.595: YC 17533576KB->10113194KB (25165824KB), 0.231 s, sum of pauses 225.818 ms, longest pause 225.818 ms.
[INFO ][memory ][Mon Oct 15 05:01:11 2018][1539572471724][31471] [YC#26623] 1515420.278-1515420.528: YC 17735855KB->10442840KB (25165824KB), 0.250 s, sum of pauses 247.990 ms, longest pause 247.990 ms.
